This file is a BASH cheat sheet suited to me specifically, i.e. it contains stuff I use the most.

========= UTILS ========
  POSIX:
    alias name=cmd      manage aliases
    at time             schedule a job (commands from stdin) to be executed at later time by another shell, time is a set of separate arguments
                        (NOT a single string) consisting of: now, midnight, noon, today, tomorrow, +, X hours, X minutes, X weeks, X years,
                        (e.g. echo "touch somwhere/yes.txt" | at now + 1 minute)
      -f file             read commands from given file instead of stdin
    awk prog            process input text by matching records (lines by default) of fields (words by default) to patterns and executing specified actions
                          pattern { action }, pattern can be for example /regexp/ (gawk only), action can be for example print var1 var2 etc. ($0 - whole
                          record, $1 - 1st field, $2 - 2nd field, ...)
      -F regexp           specify field separator
    basename file       print base name of file (without path, with extension)
    batch               schedule commands to execute (equivalent to "at -q b -m now")
    bc                  calculator, prints result of input from stdin (supports +,-,*,/,^,float,brackets)
    cal                 print calendar
    cat f1 f2 ...       print files to stdout
    cd dir              change directory
    cksum f1 f2 ...     print checksum (CRC) of given files
    chmod mode file     change file modes (mode: +x allows execution, -r disallows read etc, +w allows write etc.)
      -R                recursive, apply to all directories and files inside them
    cmp f1 f2           compare two files (write the first line number where they differ)
    comm f1 f2          compares two files and writes three coluumns: uniqui lines in f1, unique lines in f2, lines common to f1 and f2
      -1                  discard column 1 (lines unique for f1)
      -2                  discard column 2 (lines unique for f2)
      -3                  discard column 3 (lines common to f1 and f2)
    cp src dst          copy file
      -R                recursive, copy directories with subdirectories
    cut                 from each line of the input print specified item (byte/character/record)
      -b n1,n2,...        print n1th, b2th, ... byte of each line
      -c n1,n2,...        print n1th, b2th, ... character of each line
      -f n1,n2,...        print n1th, b2th, ... record of each line
      -d c                delimiter used for records
    date format         write date and time, format (e.g. "+%d.%m.%Y:%H:%M:%S") starts with + and contains format chars:
                          %a %b    abbreviation of day of week/month
                          %H %I    hours (24hour/12hour format)
                          %M %S    minutes/seconds
                          %Y %y    year (full/within century)
                          %d %m    day of month/month
    dd                  read input by blocks of given size (512b by default) and filter them in given way (last block is padded with zeros if needed)
      bs=n                block size in bytes
      skip=n              skip first n blocks before copying to output
      count=n             copy only n blocks
      conv=filter         apply filter:
                            swab   swap each pair of input bytes (little endien vs big endien)
                            icase  map to uppercase
                            ucase  map to lowercase
    df                  print free disk space
      -k                  write in kB (1024 b) units
    diff file1 file2    compare and show difference of two files
      -b                  treat whitespaces at the end of the line as a single newline
      -C n                show n lines of context in the output
      f                   alternative output format
    dirname file        print dirctory part of given path
    dot file            execute script in current environment (. can also be used), returns the value returned by last command in script
    du f1 f2 ...        print file size, by default lists all files in all subdirectories
      -s                  print only total size of specified files
      -L                  follow symbolic links
    echo str1 str2 ...  print strings to stdout
      -n                  don't print the final newline
    ed                  text editor (line-based)
    eval str1 str2 ...  concatenates the arguments (separates with space) and evaluates them as a command
    exit                exit the shell
    expr a b c ...      evaluates a logical expression formed from symbols (each is a separate argument, the expression is NOT a single string):
                          int             integer (0 = false, other are true)
                          | &             or (1st if it's not 0 else 2 if it's not 0 else 0), and (1st if none is 0 else 0)
                          = != < > >= <=  comparisons
                          + - * / %       integer math
                          ( )             brackets, group expressions together
    false               return false
    file                determines and writes the file type (also takes a look at the content, e.g.: HTML UTF-8 file with long lines)
    find path           recursively search for files
      -name str           specifies the pattern to search for (e.g. *.txt)
      -type               search only for specified file types (d - directory, f - regular file, l - symbolic link)
      -maxdepth n         maximum depth of search
      -L                  follow symbolic links
    fc                  command history list (by default opens with editor)
      -l                  list the commands (do not open with editor)
      -n                  don't show command numbers
      -r                  reverse the list
      n                   show command with given offset from current (-1 = previous command etc.)
    fold                reformats input to given width (replaces newlines with spaces and aligns to given width)
      -w n                width of the output
    getconf var         get the value of system config variable
    getopts options var parse command line options, each time it's used it placed the next option passed to the shell to var (argument will be
                        in OPTARG) and increments OPTIND variable, options is a string specifying recognized options (e.g. "ab:")
    grep                search input for regular expresion
      -e p1 p2 ...        specifies the regexp pattern to search for, it may contain:
                            . * \? \+ [] ^ \|             normal regexp characters (any char, > 0, 1 or 0, > 1, set, set negation)
                            ^ $                           anchors, match beginning and end of the line (^ anywhere else than at start is negation)                    
                            [:alnum:][:alpha:][:punct:]   special classes of characters
                            [:lower:][:upper:][:digit:]
      -E                  use extended regexp fromat: \? \+ \{ \} \| \( \) will be unescaped
      -i                  case insensitive search
      -r                  recursive, search all files in all subdirectories of given path
      -n                  write line number to each result
      -q                  quiet, write nothing
      -v                  invert search, match only lines NOT matching the patterns
      -c                  count, find maximum of c results
    head                print first n lines of the input
      -n n                how many lines to print
    iconv               convert text from one character encoding to another
      -c                  leave out unconvertable characters
      -f enc              inoput encoding (such as ISO-8859-15, UTF-8 etc.)
      -t enc              output encoding
    id                  print user identity (username, uid, gid etc.)
    join f1 f2          performs join operation on relational database-like records in two files which must be sorted on joining fields, example of the file:
                          alice  female
                          bob    male
                          frank  male
      -t                  separator of records (<tab>, <space>, ...), default is <blank>s
      -1 n                join on nth column of 1st file (n starts from 1)
      -2 n                join on nth column of 2nd file
    kill pid            terminate (or send other signal to) a process with given pid
      -s signal           name of the signal to send (SIGKILL, SIGTERM, SIGQUIT, SIGABRT, SIGKILL, ...)
    ls                  list files in current directory
      -a                  all, list even hidden files
      -l                  display in table format with file infos (modes, size, owner etc.)
      -h                  show numbers in human readable format
      -L                  follow symbolic links
      -R                  recursive, list all files in all subdirectories
      -1                  one file per line
      -b                  escape nongraphics characters (spaces become "\ " etc.)
    ln src dst          create link (hard links by default)
      -s                  create symbolic link
      -f                  force overwrites
    locale              write local-specific information
      -a                  write all available locales
      -m                  write available character encodings               
    make                build system for files created from other files based on a Makefile, specific target can also be given, makefile format consists of targets:
                          target: dependcy_file1 dependcy_file2 ...
                          <tab>command
      -f                  specify makefile, default is "Makefile"
      -i                  ignore errors of invoked commands
    man cmd             display manual (documentation) of given command
    mkdir dir1 dir2 ... create directories
    more file           display file in scrollable way
    mv src dst          move file (can also be used to rename file)
      -f                  don't ask if a file should be overwritten
    nl                  number lines
      -i n                increment numbering by n
      -n format           format: ln (left justified), rn (right justified), rz (right justified with leading zeros)
      -s sep              separator used to separate line numbers and text (default <tab>)
      -v n                start numbering from n
      -w n                width, number of chars used for line numbers
    nm file             display symbols in object file (.obj or executable), their type (upper: global, lower: local, a: absolute, d: data, t: text, U: undefined) and offsets
      - t format          offset format: d - decimal, o - octal, x - hexadecimal
    nohup cmd           launch cmd immune to SIGHUP signal (= terminal closed)
    od                  write (dump) the input in hex-editor manner
      -t format           format: type plus optional number of bytes to read the input by (e.g. d4), types are
                            a   named char
                            c   char
                            d   signed decimal
                            f   float
                            o   octal
